id	class	method	parent	flags	annotations	visibility	non-primitive-return	path
146	com.squareup.picasso3.Picasso	pauseTag(java.lang.Object)	0	[false]		public	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Picasso.java
147	com.squareup.picasso3.Picasso	resumeAll()	0	[]	android.arch.lifecycle.OnLifecycleEvent	package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Picasso.java
148	com.squareup.picasso3.Picasso	resumeTag(java.lang.Object)	0	[false]		public	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Picasso.java
149	com.squareup.picasso3.Picasso	load(android.net.Uri)	0	[true]	android.support.annotation.NonNull	public	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Picasso.java
150	com.squareup.picasso3.Picasso	load(java.lang.String)	0	[true]	android.support.annotation.NonNull	public	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Picasso.java
151	com.squareup.picasso3.Picasso	load(java.io.File)	0	[true]	android.support.annotation.NonNull	public	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Picasso.java
152	com.squareup.picasso3.Picasso	load(int)	0	[false]	android.support.annotation.NonNull	public	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Picasso.java
153	com.squareup.picasso3.Picasso	evictAll()	0	[]		public	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Picasso.java
154	com.squareup.picasso3.Picasso	invalidate(android.net.Uri)	0	[true]		public	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Picasso.java
155	com.squareup.picasso3.Picasso	invalidate(java.lang.String)	0	[true]		public	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Picasso.java
156	com.squareup.picasso3.Picasso	invalidate(java.io.File)	0	[false]		public	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Picasso.java
157	com.squareup.picasso3.Picasso	setIndicatorsEnabled(boolean)	0	[false]	java.lang.SuppressWarnings	public	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Picasso.java
158	com.squareup.picasso3.Picasso	getIndicatorsEnabled()	0	[]	java.lang.SuppressWarnings	public	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Picasso.java
159	com.squareup.picasso3.Picasso	setLoggingEnabled(boolean)	0	[false]	java.lang.SuppressWarnings	public	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Picasso.java
160	com.squareup.picasso3.Picasso	isLoggingEnabled()	0	[]		public	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Picasso.java
161	com.squareup.picasso3.Picasso	getSnapshot()	0	[]	android.support.annotation.NonNull,java.lang.SuppressWarnings	public	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Picasso.java
162	com.squareup.picasso3.Picasso	shutdown()	0	[]		public	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Picasso.java
163	com.squareup.picasso3.Picasso	getRequestHandlers()	0	[]		package	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Picasso.java
164	com.squareup.picasso3.Picasso	transformRequest(com.squareup.picasso3.Request)	0	[false]		package	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Picasso.java
165	com.squareup.picasso3.Picasso	defer(android.widget.ImageView,com.squareup.picasso3.DeferredRequestCreator)	0	[false, false]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Picasso.java
166	com.squareup.picasso3.Picasso	enqueueAndSubmit(com.squareup.picasso3.Action)	0	[false]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Picasso.java
167	com.squareup.picasso3.Picasso	submit(com.squareup.picasso3.Action)	0	[false]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Picasso.java
168	com.squareup.picasso3.Picasso	quickMemoryCacheCheck(java.lang.String)	0	[false]	android.support.annotation.Nullable	package	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Picasso.java
169	com.squareup.picasso3.Picasso	complete(com.squareup.picasso3.BitmapHunter)	0	[false]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Picasso.java
170	com.squareup.picasso3.Picasso	resumeAction(com.squareup.picasso3.Action)	0	[false]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Picasso.java
171	com.squareup.picasso3.Picasso	deliverAction(com.squareup.picasso3.RequestHandler.Result,com.squareup.picasso3.Action,java.lang.Exception)	0	[true, false, true]		private	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Picasso.java
172	com.squareup.picasso3.Picasso	cancelExistingRequest(java.lang.Object)	0	[false]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Picasso.java
173	com.squareup.picasso3.Picasso$Builder	Builder(android.content.Context)	0	[false]		public	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Picasso.java
174	com.squareup.picasso3.Picasso$Builder	defaultBitmapConfig(android.graphics.Bitmap.Config)	0	[false]	android.support.annotation.NonNull	public	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Picasso.java
175	com.squareup.picasso3.Picasso$Builder	client(okhttp3.OkHttpClient)	0	[false]	android.support.annotation.NonNull	public	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Picasso.java
176	com.squareup.picasso3.Picasso$Builder	callFactory(okhttp3.Call.Factory)	0	[false]	android.support.annotation.NonNull	public	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Picasso.java
177	com.squareup.picasso3.Picasso$Builder	executor(java.util.concurrent.ExecutorService)	0	[false]	android.support.annotation.NonNull	public	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Picasso.java
178	com.squareup.picasso3.Picasso$Builder	withCacheSize(int)	0	[false]	android.support.annotation.NonNull	public	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Picasso.java
179	com.squareup.picasso3.Picasso$Builder	listener(com.squareup.picasso3.Picasso.Listener)	0	[false]	android.support.annotation.NonNull	public	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Picasso.java
180	com.squareup.picasso3.Picasso$Builder	addRequestTransformer(com.squareup.picasso3.Picasso.RequestTransformer)	0	[false]	android.support.annotation.NonNull	public	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Picasso.java
181	com.squareup.picasso3.Picasso$Builder	addRequestHandler(com.squareup.picasso3.RequestHandler)	0	[false]	android.support.annotation.NonNull	public	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Picasso.java
182	com.squareup.picasso3.Picasso$Builder	indicatorsEnabled(boolean)	0	[false]	android.support.annotation.NonNull	public	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Picasso.java
183	com.squareup.picasso3.Picasso$Builder	loggingEnabled(boolean)	0	[false]	android.support.annotation.NonNull	public	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Picasso.java
184	com.squareup.picasso3.Picasso$Builder	build()	0	[]	android.support.annotation.NonNull	public	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Picasso.java
185	com.squareup.picasso3.Picasso$LoadedFrom	LoadedFrom(int)	0	[false]		private	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Picasso.java
186	com.squareup.picasso3.Request	Request(com.squareup.picasso3.Request.Builder)	0	[false]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Request.java
187	com.squareup.picasso3.Request	toString()	188	[]	android.support.annotation.NonNull,java.lang.Override	public	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Request.java
189	com.squareup.picasso3.Request	logId()	0	[]		package	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Request.java
190	com.squareup.picasso3.Request	plainId()	0	[]		package	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Request.java
191	com.squareup.picasso3.Request	getName()	0	[]		package	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Request.java
192	com.squareup.picasso3.Request	hasSize()	0	[]		public	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Request.java
193	com.squareup.picasso3.Request	needsMatrixTransform()	0	[]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Request.java
194	com.squareup.picasso3.Request	newBuilder()	0	[]	android.support.annotation.NonNull	public	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Request.java
195	com.squareup.picasso3.Request	createKey()	0	[]		private	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Request.java
196	com.squareup.picasso3.Request	createKey(java.lang.StringBuilder)	0	[false]		private	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Request.java
197	com.squareup.picasso3.Request$Builder	Builder(android.net.Uri)	0	[false]		public	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Request.java
198	com.squareup.picasso3.Request$Builder	Builder(int)	0	[false]		public	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Request.java
199	com.squareup.picasso3.Request$Builder	Builder(android.net.Uri,int,android.graphics.Bitmap.Config)	0	[true, false, true]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Request.java
200	com.squareup.picasso3.Request$Builder	Builder(com.squareup.picasso3.Request)	0	[false]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Request.java
201	com.squareup.picasso3.Request$Builder	hasImage()	0	[]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Request.java
202	com.squareup.picasso3.Request$Builder	hasSize()	0	[]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Request.java
203	com.squareup.picasso3.Request$Builder	hasPriority()	0	[]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Request.java
204	com.squareup.picasso3.Request$Builder	setUri(android.net.Uri)	0	[false]	android.support.annotation.NonNull	public	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Request.java
205	com.squareup.picasso3.Request$Builder	setResourceId(int)	0	[false]	android.support.annotation.NonNull	public	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Request.java
206	com.squareup.picasso3.Request$Builder	stableKey(java.lang.String)	0	[true]	android.support.annotation.NonNull	public	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Request.java
207	com.squareup.picasso3.Request$Builder	tag(java.lang.Object)	0	[false]	android.support.annotation.NonNull	public	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Request.java
208	com.squareup.picasso3.Request$Builder	clearTag()	0	[]		package	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Request.java
209	com.squareup.picasso3.Request$Builder	getTag()	0	[]	android.support.annotation.Nullable	package	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Request.java
210	com.squareup.picasso3.Request$Builder	resize(int,int)	0	[false, false]	android.support.annotation.NonNull	public	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Request.java
211	com.squareup.picasso3.Request$Builder	clearResize()	0	[]	android.support.annotation.NonNull	public	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Request.java
212	com.squareup.picasso3.Request$Builder	centerCrop()	0	[]	android.support.annotation.NonNull	public	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Request.java
213	com.squareup.picasso3.Request$Builder	centerCrop(int)	0	[false]	android.support.annotation.NonNull	public	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Request.java
214	com.squareup.picasso3.Request$Builder	clearCenterCrop()	0	[]	android.support.annotation.NonNull	public	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Request.java
215	com.squareup.picasso3.Request$Builder	centerInside()	0	[]	android.support.annotation.NonNull	public	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Request.java
216	com.squareup.picasso3.Request$Builder	clearCenterInside()	0	[]	android.support.annotation.NonNull	public	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Request.java
217	com.squareup.picasso3.Request$Builder	onlyScaleDown()	0	[]	android.support.annotation.NonNull	public	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Request.java
218	com.squareup.picasso3.Request$Builder	clearOnlyScaleDown()	0	[]	android.support.annotation.NonNull	public	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Request.java
219	com.squareup.picasso3.Request$Builder	rotate(float)	0	[false]	android.support.annotation.NonNull	public	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Request.java
220	com.squareup.picasso3.Request$Builder	rotate(float,float,float)	0	[false, false, false]	android.support.annotation.NonNull	public	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Request.java
221	com.squareup.picasso3.Request$Builder	clearRotation()	0	[]	android.support.annotation.NonNull	public	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Request.java
222	com.squareup.picasso3.Request$Builder	purgeable()	0	[]	android.support.annotation.NonNull	public	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Request.java
223	com.squareup.picasso3.Request$Builder	config(android.graphics.Bitmap.Config)	0	[false]	android.support.annotation.NonNull	public	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Request.java
224	com.squareup.picasso3.Request$Builder	priority(com.squareup.picasso3.Picasso.Priority)	0	[false]	android.support.annotation.NonNull	public	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Request.java
225	com.squareup.picasso3.Request$Builder	transform(com.squareup.picasso3.Transformation)	0	[false]	android.support.annotation.NonNull	public	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Request.java
226	com.squareup.picasso3.Request$Builder	transform(java.util.List)	0	[false]	android.support.annotation.NonNull	public	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Request.java
227	com.squareup.picasso3.Request$Builder	memoryPolicy(com.squareup.picasso3.MemoryPolicy,com.squareup.picasso3.MemoryPolicy[])	0	[false, false]	android.support.annotation.NonNull	public	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Request.java
228	com.squareup.picasso3.Request$Builder	networkPolicy(com.squareup.picasso3.NetworkPolicy,com.squareup.picasso3.NetworkPolicy[])	0	[false, false]	android.support.annotation.NonNull	public	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Request.java
229	com.squareup.picasso3.Request$Builder	build()	0	[]	android.support.annotation.NonNull	public	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Request.java
230	com.squareup.picasso3.NetworkPolicy	shouldReadFromDiskCache(int)	0	[false]		public	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/NetworkPolicy.java
231	com.squareup.picasso3.NetworkPolicy	shouldWriteToDiskCache(int)	0	[false]		public	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/NetworkPolicy.java
232	com.squareup.picasso3.NetworkPolicy	isOfflineOnly(int)	0	[false]		public	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/NetworkPolicy.java
233	com.squareup.picasso3.NetworkPolicy	NetworkPolicy(int)	0	[false]		private	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/NetworkPolicy.java
234	com.squareup.picasso3.PlatformLruCache	PlatformLruCache(int)	0	[false]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/PlatformLruCache.java
235	com.squareup.picasso3.PlatformLruCache$1	sizeOf(java.lang.String,com.squareup.picasso3.PlatformLruCache.BitmapAndSize)	236	[false, false]	java.lang.Override	protected	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/PlatformLruCache.java
237	com.squareup.picasso3.PlatformLruCache	get(java.lang.String)	0	[false]	android.support.annotation.Nullable	public	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/PlatformLruCache.java
238	com.squareup.picasso3.PlatformLruCache	set(java.lang.String,android.graphics.Bitmap)	0	[false, false]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/PlatformLruCache.java
239	com.squareup.picasso3.PlatformLruCache	size()	0	[]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/PlatformLruCache.java
240	com.squareup.picasso3.PlatformLruCache	maxSize()	0	[]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/PlatformLruCache.java
241	com.squareup.picasso3.PlatformLruCache	clear()	0	[]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/PlatformLruCache.java
242	com.squareup.picasso3.PlatformLruCache	clearKeyUri(java.lang.String)	0	[false]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/PlatformLruCache.java
243	com.squareup.picasso3.PlatformLruCache	hitCount()	0	[]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/PlatformLruCache.java
244	com.squareup.picasso3.PlatformLruCache	missCount()	0	[]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/PlatformLruCache.java
245	com.squareup.picasso3.PlatformLruCache	putCount()	0	[]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/PlatformLruCache.java
246	com.squareup.picasso3.PlatformLruCache	evictionCount()	0	[]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/PlatformLruCache.java
247	com.squareup.picasso3.PlatformLruCache$BitmapAndSize	BitmapAndSize(android.graphics.Bitmap,int)	0	[false, false]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/PlatformLruCache.java
248	com.squareup.picasso3.Stats	Stats(com.squareup.picasso3.PlatformLruCache)	0	[false]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Stats.java
249	com.squareup.picasso3.Stats	dispatchBitmapDecoded(android.graphics.Bitmap)	0	[false]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Stats.java
250	com.squareup.picasso3.Stats	dispatchBitmapTransformed(android.graphics.Bitmap)	0	[false]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Stats.java
251	com.squareup.picasso3.Stats	dispatchDownloadFinished(long)	0	[false]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Stats.java
252	com.squareup.picasso3.Stats	dispatchCacheHit()	0	[]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Stats.java
253	com.squareup.picasso3.Stats	dispatchCacheMiss()	0	[]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Stats.java
254	com.squareup.picasso3.Stats	shutdown()	0	[]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Stats.java
255	com.squareup.picasso3.Stats	performCacheHit()	0	[]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Stats.java
256	com.squareup.picasso3.Stats	performCacheMiss()	0	[]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Stats.java
257	com.squareup.picasso3.Stats	performDownloadFinished(java.lang.Long)	0	[false]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Stats.java
258	com.squareup.picasso3.Stats	performBitmapDecoded(long)	0	[false]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Stats.java
259	com.squareup.picasso3.Stats	performBitmapTransformed(long)	0	[false]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Stats.java
260	com.squareup.picasso3.Stats	createSnapshot()	0	[]		package	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Stats.java
261	com.squareup.picasso3.Stats	processBitmap(android.graphics.Bitmap,int)	0	[false, false]		private	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Stats.java
262	com.squareup.picasso3.Stats	getAverage(int,long)	0	[false, false]		private	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Stats.java
263	com.squareup.picasso3.Stats$StatsHandler	StatsHandler(android.os.Looper,com.squareup.picasso3.Stats)	0	[false, false]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Stats.java
264	com.squareup.picasso3.Stats$StatsHandler	handleMessage(android.os.Message)	29	[false]	java.lang.Override	public	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Stats.java
265	com.squareup.picasso3.Stats$StatsHandler$1	run()	74	[]	java.lang.Override	public	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Stats.java
266	com.squareup.picasso3.Action	Action(com.squareup.picasso3.Picasso,com.squareup.picasso3.Target,com.squareup.picasso3.Request)	0	[false, true, false]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Action.java
267	com.squareup.picasso3.Action	complete(com.squareup.picasso3.RequestHandler.Result)	0	[false]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Action.java
268	com.squareup.picasso3.Action	error(java.lang.Exception)	0	[false]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Action.java
269	com.squareup.picasso3.Action	cancel()	0	[]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Action.java
270	com.squareup.picasso3.Action	getRequest()	0	[]		package	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Action.java
271	com.squareup.picasso3.Action	getTarget()	0	[]		package	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Action.java
272	com.squareup.picasso3.Action	getKey()	0	[]		package	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Action.java
273	com.squareup.picasso3.Action	isCancelled()	0	[]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Action.java
274	com.squareup.picasso3.Action	willReplay()	0	[]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Action.java
275	com.squareup.picasso3.Action	getPicasso()	0	[]		package	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Action.java
276	com.squareup.picasso3.Action	getPriority()	0	[]		package	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Action.java
277	com.squareup.picasso3.Action	getTag()	0	[]		package	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/Action.java
278	com.squareup.picasso3.DeferredRequestCreator	DeferredRequestCreator(com.squareup.picasso3.RequestCreator,android.widget.ImageView,com.squareup.picasso3.Callback)	0	[false, false, true]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/DeferredRequestCreator.java
279	com.squareup.picasso3.DeferredRequestCreator	onViewAttachedToWindow(android.view.View)	280	[false]	java.lang.Override	public	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/DeferredRequestCreator.java
281	com.squareup.picasso3.DeferredRequestCreator	onViewDetachedFromWindow(android.view.View)	282	[false]	java.lang.Override	public	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/DeferredRequestCreator.java
283	com.squareup.picasso3.DeferredRequestCreator	onPreDraw()	284	[]	java.lang.Override	public	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/DeferredRequestCreator.java
285	com.squareup.picasso3.DeferredRequestCreator	cancel()	0	[]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/DeferredRequestCreator.java
286	com.squareup.picasso3.DeferredRequestCreator	getTag()	0	[]	android.support.annotation.Nullable	package	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/DeferredRequestCreator.java
287	com.squareup.picasso3.BitmapTarget	onBitmapLoaded(android.graphics.Bitmap,com.squareup.picasso3.Picasso.LoadedFrom)	0	[false, false]		public	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/BitmapTarget.java
288	com.squareup.picasso3.BitmapTarget	onBitmapFailed(java.lang.Exception,android.graphics.drawable.Drawable)	0	[false, true]		public	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/BitmapTarget.java
289	com.squareup.picasso3.BitmapTarget	onPrepareLoad(android.graphics.drawable.Drawable)	0	[true]		public	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/BitmapTarget.java
290	com.squareup.picasso3.RemoteViewsAction	RemoteViewsAction(com.squareup.picasso3.Picasso,com.squareup.picasso3.Request,com.squareup.picasso3.Target,com.squareup.picasso3.Callback)	0	[false, false, false, true]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/RemoteViewsAction.java
291	com.squareup.picasso3.RemoteViewsAction	complete(com.squareup.picasso3.RequestHandler.Result)	267	[false]	java.lang.Override	package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/RemoteViewsAction.java
292	com.squareup.picasso3.RemoteViewsAction	cancel()	269	[]	java.lang.Override	package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/RemoteViewsAction.java
293	com.squareup.picasso3.RemoteViewsAction	error(java.lang.Exception)	268	[false]	java.lang.Override	public	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/RemoteViewsAction.java
294	com.squareup.picasso3.RemoteViewsAction	getTarget()	271	[]	java.lang.Override	package	true	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/RemoteViewsAction.java
295	com.squareup.picasso3.RemoteViewsAction	setImageResource(int)	0	[false]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/RemoteViewsAction.java
296	com.squareup.picasso3.RemoteViewsAction	update()	0	[]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/RemoteViewsAction.java
297	com.squareup.picasso3.RemoteViewsAction$RemoteViewsTarget	RemoteViewsTarget(android.widget.RemoteViews,int)	0	[false, false]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/RemoteViewsAction.java
298	com.squareup.picasso3.RemoteViewsAction$RemoteViewsTarget	equals(java.lang.Object)	299	[false]	java.lang.Override	public	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/RemoteViewsAction.java
300	com.squareup.picasso3.RemoteViewsAction$RemoteViewsTarget	hashCode()	301	[]	java.lang.Override	public	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/RemoteViewsAction.java
302	com.squareup.picasso3.RemoteViewsAction$AppWidgetAction	AppWidgetAction(com.squareup.picasso3.Picasso,com.squareup.picasso3.Request,com.squareup.picasso3.Target,int[],com.squareup.picasso3.Callback)	0	[false, false, false, false, true]		package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/RemoteViewsAction.java
303	com.squareup.picasso3.RemoteViewsAction$AppWidgetAction	update()	296	[]	java.lang.Override	package	false	/Users/nima/Developer/annotator-run/src/main/java/com/squareup/picasso3/RemoteViewsAction.java
